No.,都道府県,市区町村,撮影場所,撮影日時,緯度,経度,"夜空の明るさ
（等級（mag/□”））",ばらつき,周辺状況,備考,継続観察登録地点
1,北海道,小樽市,,2025/8/15 21:00,43.154,141.011,20.39,0.14,,,
2,北海道,小樽市,,2025/8/15 21:01,43.154,141.011,20.26,0.16,,,
3,北海道,名寄市,なよろ市立天文台,2025/8/19 21:47,44.374,142.483,21,0.16,住宅地域,,○
4,北海道,名寄市,なよろ市立天文台,2025/8/18 21:36,44.374,142.483,20.54,0.18,住宅地域,,○
5,北海道,名寄市,なよろ市立天文台,2025/8/21 20:53,44.374,142.483,21.06,0.08,住宅地域,,○
6,北海道,名寄市,なよろ市立天文台,2025/8/17 21:02,44.374,142.483,21.1,0.22,住宅地域,,○
7,北海道,名寄市,なよろ市立天文台,2025/8/16 21:42,44.374,142.483,20.45,0.3,住宅地域,,○
8,北海道,伊達市,北湯沢温泉,2025/8/17 20:49,42.624,141.025,20.95,0.19,森林山間地,,○
9,北海道,伊達市,北湯沢温泉,2025/8/24 20:18,42.624,141.025,21.13,0.14,森林山間地,,○
10,北海道,伊達市,北湯沢温泉,2025/8/18 21:45,42.624,141.025,21.06,0.08,森林山間地,,○
11,北海道,斜里町,,2025/8/19 21:24,43.907,144.8,21.63,0.28,,,
12,北海道,斜里町,,2025/8/19 21:02,43.907,144.8,21.67,0.19,,,
13,北海道,斜里町,,2025/8/19 20:50,43.907,144.8,21.53,0.16,,,
14,北海道,斜里町,,2025/8/19 21:14,43.907,144.8,21.58,0.24,,,
15,北海道,斜里町,,2025/8/19 21:10,43.907,144.8,21.88,0.25,,,
16,北海道,斜里町,,2025/8/19 21:35,43.907,144.8,21.69,0.27,,,
17,北海道,斜里町,,2025/8/19 21:38,43.907,144.799,21.63,0.11,,,
18,北海道,斜里町,,2025/8/19 21:41,43.907,144.799,21.52,0.06,,,
19,北海道,斜里町,,2025/8/19 20:40,43.907,144.8,21.62,0.2,,,
20,北海道,斜里町,,2025/8/19 21:32,43.907,144.799,21.57,0.09,,,
21,北海道,陸別町,,2025/8/15 20:25,43.456,143.766,21.82,0.16,,,
22,北海道,陸別町,りくべつ宇宙地球科学館（銀河の森天文台）,2025/8/23 21:39,43.456,143.766,20.76,0.29,森林山間地,参考値(薄雲),○
23,北海道,陸別町,りくべつ宇宙地球科学館（銀河の森天文台）,2025/8/21 20:17,43.456,143.766,21.61,0.11,森林山間地,,○
24,北海道,弟子屈町,北海道川上郡弟子屈町,2025/8/15 20:32,43.524,144.402,21.96,0.19,農業地域,,○
25,北海道,弟子屈町,,2025/8/21 20:58,43.618,144.442,21.94,0.28,,,
26,北海道,弟子屈町,,2025/8/19 20:28,43.618,144.442,21.82,0.26,,,
27,青森県,八戸市,,2025/8/24 21:02,40.495,141.533,19.36,0.11,,,
28,岩手県,陸前高田市,箱根山展望台,2025/8/16 21:17,39.014,141.695,20.95,0.11,自然公園等,,○
